2024-10-27 13:59:57,971 - INFO - Logging initialized and set up successfully.
2024-10-27 13:59:57,975 - INFO - Viewing the log: <function display_log_df at 0x7f7a7c1d52d0>
2024-10-27 14:01:59,198 - INFO - cagliostro_gutenberg.csv imported successfully!
2024-10-27 14:01:59,201 - INFO - There are 1775 rows and 8 columns.
2024-10-27 14:01:59,227 - INFO - Schema of the loaded dataset:
2024-10-27 14:01:59,234 - INFO - 
+----+---------------+-------------+------------+
|    | Column Name   | Data Type   |   n_unique |
|----+---------------+-------------+------------|
|  0 | id            | int64       |       1775 |
|  1 | chapter_title | object      |          1 |
|  2 | paragraph     | object      |        908 |
|  3 | quote         | float64     |          0 |
|  4 | source_url    | object      |          1 |
|  5 | created_at    | float64     |          0 |
|  6 | title         | object      |          1 |
|  7 | content       | float64     |          0 |
+----+---------------+-------------+------------+
2024-10-27 14:01:59,241 - WARNING - Column 'quote' has no unique values and will be dropped.
2024-10-27 14:01:59,248 - WARNING - Column 'created_at' has no unique values and will be dropped.
2024-10-27 14:01:59,255 - WARNING - Column 'content' has no unique values and will be dropped.
2024-10-27 14:01:59,295 - INFO - +----+------+-----------------+---------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------+------------+
|    |   id | chapter_title   | paragraph                                                                                                     | source_url                                                     | title      |
|----+------+-----------------+---------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------+------------|
|  0 |   24 | CHAPTER I       | THE POWER OF PREJUDICE                                                                                        | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|  1 |   25 | CHAPTER I       | I                                                                                                             | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|  2 |   26 | CHAPTER I       | Themention of Cagliostro always suggests the                                                                  | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|    |      |                 | marvellous, the mysterious, the unknown. There is                                                             |                                                                |            |
|    |      |                 | something cabalistic in the very sound of the name                                                            |                                                                |            |
|    |      |                 | that, considering the occult phenomena performed by                                                           |                                                                |            |
|    |      |                 | the strange personality who assumed it, is curiously                                                          |                                                                |            |
|    |      |                 | appropriate. As anincognitoit is, perhaps, the most                                                           |                                                                |            |
|    |      |                 | suitable ever invented. The name fits the man like                                                            |                                                                |            |
|    |      |                 | a glove; and, recalling the mystery in which his                                                              |                                                                |            |
|    |      |                 | career was wrapped, one involuntarily wonders if it has                                                       |                                                                |            |
|    |      |                 | ever been cleared up. In a word, what was Cagliostro                                                          |                                                                |            |
|    |      |                 | really? Charlatan, adventurer, swindler, whose impostures                                                     |                                                                |            |
|    |      |                 | were finally exposed by the ever-memorable                                                                    |                                                                |            |
|    |      |                 | Necklace Affair in which he was implicated? Or                                                                |                                                                |            |
|    |      |                 | “friend of humanity,” as he claimed, whose benefactions                                                       |                                                                |            |
|    |      |                 | excited the enmity of the envious, who took                                                                   |                                                                |            |
|    |      |                 | advantage of his misfortunes to calumniate and ruin                                                           |                                                                |            |
|    |      |                 | him? Knave, or martyr—which?                                                                                  |                                                                |            |
|  3 |   27 | CHAPTER I       | This question is more easily answered by saying                                                               | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|    |      |                 | what Cagliostro wasnotthan what hewas. It has                                                                 |                                                                |            |
|    |      |                 | been stated by competent judges—and all who have[Pg 2]studied the subject will agree with them—that there is, |                                                                |            |
|    |      |                 | perhaps, no other equally celebrated figure in modern                                                         |                                                                |            |
|    |      |                 | history whose character is so baffling to the biographer.                                                     |                                                                |            |
|    |      |                 | Documents and books relating to him abound, but they                                                          |                                                                |            |
|    |      |                 | possess little or no value. The most interesting are                                                          |                                                                |            |
|    |      |                 | frequently the most unreliable. The fact that material                                                        |                                                                |            |
|    |      |                 | so questionable should provide as many reasons for                                                            |                                                                |            |
|    |      |                 | rejecting its evidence—which is, by the way, almost                                                           |                                                                |            |
|    |      |                 | entirely hostile—as for accepting it, has induced                                                             |                                                                |            |
|    |      |                 | theosophists, spiritualists, occultists, and all who are                                                      |                                                                |            |
|    |      |                 | sympathetically drawn to the mysterious to become                                                             |                                                                |            |
|    |      |                 | his apologists. By these amiable visionaries Cagliostro                                                       |                                                                |            |
|    |      |                 | is regarded as one of the princes of occultism whose                                                          |                                                                |            |
|    |      |                 | mystical touch has revealed the arcana of the spiritual                                                       |                                                                |            |
|    |      |                 | world to the initiated, and illumined the path along                                                          |                                                                |            |
|    |      |                 | which the speculative scientist proceeds on entering                                                          |                                                                |            |
|    |      |                 | the labyrinth of the supernatural. To them the striking                                                       |                                                                |            |
|    |      |                 | contrasts with which his agitated existence was                                                               |                                                                |            |
|    |      |                 | chequered are unimpeachable witnesses in his favour,                                                          |                                                                |            |
|    |      |                 | and they stubbornly refuse to accept the unsatisfactory                                                       |                                                                |            |
|    |      |                 | and contemptuous explanation of his miracles given                                                            |                                                                |            |
|    |      |                 | by those who regard him as an impostor.                                                                       |                                                                |            |
|  4 |   28 | CHAPTER I       | Unfortunately, greater weight is attached to police                                                           | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|    |      |                 | reports than to theosophical eulogies; and something                                                          |                                                                |            |
|    |      |                 | more substantial than the enthusiasm of the occultists                                                        |                                                                |            |
|    |      |                 | is required to support their contention. However, those                                                       |                                                                |            |
|    |      |                 | who take this extravagant (I had almost said ridiculous)                                                      |                                                                |            |
|    |      |                 | view of Cagliostro may obtain what consolation they                                                           |                                                                |            |
|    |      |                 | can from the fact—which cannot be stated too emphatically—that                                                |                                                                |            |
|    |      |                 | though it is utterly impossible to grant                                                                      |                                                                |            |
|    |      |                 | their prophet the halo they would accord him, it is                                                           |                                                                |            |
|    |      |                 | equally impossible to accept the verdict of his enemies.                                                      |                                                                |            |
+----+------+-----------------+---------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------+------------+
2024-10-27 14:02:17,043 - INFO - Filtered stats_df:
+------+---------------+
|      |   token_count |
| 1005 |           183 |
| 1006 |            74 |
| 1007 |            59 |
| 1008 |           102 |
| 1010 |            89 |
| 1011 |            94 |
| 1012 |           122 |
| 1013 |           148 |
| 1014 |            53 |
| 1015 |           136 |
| 1016 |           126 |
| 1018 |           176 |
| 1019 |            78 |
| 1022 |           143 |
| 1024 |            95 |
| 1027 |           100 |
| 1028 |            81 |
| 1029 |            81 |
| 1030 |            84 |
| 1031 |           217 |
| 1032 |           155 |
| 1033 |            53 |
| 1035 |           140 |
| 1036 |            61 |
| 1039 |           160 |
| 1040 |            50 |
| 1043 |            98 |
| 1044 |            68 |
| 1045 |           191 |
| 1046 |            78 |
| 1047 |           108 |
| 1048 |           148 |
| 1049 |            80 |
| 1052 |            76 |
| 1053 |           123 |
| 1055 |            83 |
| 1056 |           226 |
| 1057 |           166 |
| 1058 |           108 |
| 1059 |            98 |
| 1060 |           133 |
| 1062 |            59 |
| 1063 |           142 |
| 1064 |           212 |
| 1065 |           140 |
| 1066 |           101 |
| 1068 |           107 |
| 1069 |            97 |
| 1070 |           209 |
| 1071 |            58 |
| 1072 |           212 |
| 1073 |            76 |
| 1074 |            59 |
| 1075 |            76 |
| 1076 |            79 |
| 1077 |           267 |
| 1078 |           155 |
| 1079 |           107 |
| 1080 |            50 |
| 1082 |            50 |
| 1083 |           198 |
| 1084 |           125 |
| 1086 |            81 |
| 1087 |            80 |
| 1088 |            68 |
| 1089 |           128 |
| 1090 |            88 |
| 1091 |            98 |
| 1092 |           128 |
| 1094 |           145 |
| 1096 |           131 |
| 1097 |            98 |
| 1098 |            66 |
| 1099 |           110 |
| 1100 |            88 |
| 1103 |            50 |
| 1104 |           146 |
| 1105 |           126 |
| 1106 |           218 |
| 1107 |           201 |
| 1108 |           120 |
| 1109 |           202 |
| 1111 |           207 |
| 1112 |           158 |
| 1113 |           121 |
| 1114 |           191 |
| 1115 |           127 |
| 1117 |            66 |
| 1118 |           103 |
| 1119 |           132 |
| 1120 |           223 |
| 1121 |           162 |
| 1122 |           190 |
| 1123 |           161 |
| 1124 |           209 |
| 1126 |           130 |
| 1127 |            99 |
| 1128 |           114 |
| 1129 |           130 |
| 1130 |           150 |
| 1131 |           111 |
| 1132 |            79 |
| 1138 |            61 |
| 1139 |            63 |
| 1140 |            60 |
| 1141 |           122 |
| 1142 |            66 |
| 1143 |            53 |
| 1144 |           119 |
| 1146 |           133 |
| 1147 |            67 |
| 1150 |            90 |
| 1151 |            66 |
| 1152 |           139 |
| 1153 |           191 |
| 1154 |           122 |
| 1156 |           115 |
| 1157 |            68 |
| 1158 |            89 |
| 1159 |            76 |
| 1162 |            92 |
| 1164 |            83 |
| 1165 |           147 |
| 1166 |           139 |
| 1167 |            79 |
| 1168 |            66 |
| 1170 |            74 |
| 1171 |           102 |
| 1172 |           107 |
| 1173 |            77 |
| 1174 |           116 |
| 1176 |           127 |
| 1177 |            81 |
| 1179 |           104 |
| 1180 |            63 |
| 1182 |            67 |
| 1183 |            69 |
| 1184 |           162 |
| 1185 |            87 |
| 1188 |            92 |
| 1189 |            93 |
| 1191 |           117 |
| 1192 |           247 |
| 1193 |           115 |
| 1194 |           121 |
| 1195 |           143 |
| 1196 |           111 |
| 1197 |           111 |
| 1199 |            92 |
| 1200 |           147 |
| 1201 |           166 |
| 1202 |           100 |
| 1203 |            93 |
| 1204 |           167 |
| 1205 |            68 |
| 1207 |            80 |
| 1208 |           176 |
| 1209 |            52 |
| 1210 |           104 |
| 1211 |           113 |
| 1214 |           125 |
| 1216 |           107 |
| 1217 |            63 |
| 1218 |            97 |
| 1219 |            74 |
| 1220 |           215 |
| 1221 |            57 |
| 1222 |           176 |
| 1223 |           120 |
| 1224 |            72 |
| 1225 |            59 |
| 1226 |            93 |
| 1227 |           132 |
| 1231 |            57 |
| 1232 |           104 |
| 1235 |            76 |
| 1237 |            70 |
| 1238 |           107 |
| 1239 |            96 |
| 1240 |            90 |
| 1241 |            65 |
| 1244 |            53 |
| 1246 |            58 |
| 1247 |            53 |
| 1248 |           270 |
| 1250 |           174 |
| 1251 |            89 |
| 1252 |            80 |
| 1253 |            83 |
| 1254 |            71 |
| 1256 |            85 |
| 1257 |           115 |
| 1258 |           126 |
| 1259 |            77 |
| 1261 |            95 |
| 1262 |            63 |
| 1263 |           104 |
| 1267 |           204 |
| 1269 |            83 |
| 1270 |           103 |
| 1272 |           116 |
| 1273 |            83 |
| 1274 |            93 |
| 1276 |           189 |
| 1277 |            81 |
| 1280 |            73 |
| 1281 |            66 |
| 1282 |            88 |
| 1283 |           101 |
| 1284 |           135 |
| 1287 |            67 |
| 1288 |           206 |
| 1289 |           128 |
| 1290 |           120 |
| 1291 |           108 |
| 1292 |           106 |
| 1293 |            80 |
| 1294 |            74 |
| 1296 |           250 |
| 1297 |            74 |
| 1298 |           119 |
| 1299 |           103 |
| 1304 |           105 |
| 1307 |            94 |
| 1309 |            73 |
| 1310 |           173 |
| 1313 |            62 |
| 1315 |            86 |
| 1316 |            73 |
| 1318 |            68 |
| 1319 |           141 |
| 1320 |           121 |
| 1322 |           133 |
| 1327 |           158 |
| 1329 |            91 |
| 1330 |           192 |
| 1333 |           104 |
| 1334 |            54 |
| 1335 |           135 |
| 1336 |           144 |
| 1337 |            62 |
| 1339 |           123 |
| 1340 |           117 |
| 1341 |           106 |
| 1342 |           126 |
| 1343 |            78 |
| 1344 |            67 |
| 1345 |            94 |
| 1346 |            53 |
| 1348 |            63 |
| 1350 |            52 |
| 1351 |            76 |
| 1352 |            75 |
| 1353 |            75 |
| 1358 |            86 |
| 1360 |            89 |
| 1361 |           114 |
| 1363 |           115 |
| 1364 |            77 |
| 1365 |            92 |
| 1367 |           116 |
| 1370 |            65 |
| 1372 |           135 |
| 1373 |            67 |
| 1375 |           111 |
| 1377 |            96 |
| 1379 |           119 |
| 1380 |           121 |
| 1382 |           133 |
| 1384 |            73 |
| 1385 |            86 |
| 1386 |           139 |
| 1388 |            89 |
| 1389 |            81 |
| 1390 |           202 |
| 1391 |            78 |
| 1392 |            71 |
| 1393 |           155 |
| 1394 |           153 |
| 1395 |           134 |
| 1397 |           119 |
| 1398 |            50 |
| 1400 |            67 |
| 1403 |            65 |
| 1404 |            75 |
| 1405 |            94 |
| 1406 |           118 |
| 1412 |           130 |
| 1417 |           101 |
| 1418 |            68 |
| 1419 |            80 |
| 1420 |            60 |
| 1421 |            54 |
| 1423 |            90 |
| 1424 |           128 |
| 1425 |            77 |
| 1426 |            69 |
| 1428 |           143 |
| 1429 |            80 |
| 1430 |            98 |
| 1431 |           139 |
| 1433 |            73 |
| 1434 |            92 |
| 1435 |            68 |
| 1436 |            59 |
| 1443 |           113 |
| 1444 |            61 |
| 1446 |            91 |
| 1447 |            56 |
| 1448 |           103 |
| 1449 |            55 |
| 1451 |           109 |
| 1454 |            61 |
| 1455 |            71 |
| 1457 |            52 |
| 1458 |            95 |
| 1459 |           115 |
| 1460 |            72 |
| 1461 |            54 |
| 1462 |           144 |
| 1463 |           104 |
| 1464 |           125 |
| 1466 |            97 |
| 1467 |           118 |
| 1468 |            81 |
| 1469 |           158 |
| 1470 |            83 |
| 1471 |           155 |
| 1473 |            66 |
| 1475 |            72 |
| 1477 |           129 |
| 1478 |           131 |
| 1479 |           128 |
| 1480 |           136 |
| 1482 |           109 |
| 1483 |           148 |
| 1484 |            94 |
| 1485 |            74 |
| 1489 |            73 |
| 1490 |            97 |
| 1491 |           129 |
| 1492 |           110 |
| 1493 |           208 |
| 1494 |           128 |
| 1495 |           141 |
| 1496 |           118 |
| 1497 |           148 |
| 1498 |            99 |
| 1499 |            98 |
| 1500 |           152 |
| 1501 |           100 |
| 1502 |           120 |
| 1503 |            74 |
| 1504 |           130 |
| 1506 |           128 |
| 1507 |            76 |
| 1508 |            62 |
| 1509 |            57 |
| 1510 |           127 |
| 1512 |            57 |
| 1513 |           300 |
| 1514 |            67 |
| 1519 |            74 |
| 1521 |           127 |
| 1524 |            55 |
| 1525 |           111 |
| 1526 |            93 |
| 1528 |            64 |
| 1530 |           105 |
| 1531 |            75 |
| 1534 |            73 |
| 1535 |            72 |
| 1538 |           188 |
| 1540 |            72 |
| 1541 |           279 |
| 1544 |           111 |
| 1545 |           110 |
| 1546 |            75 |
| 1547 |            76 |
| 1548 |            92 |
| 1550 |           114 |
| 1555 |           136 |
| 1556 |           240 |
| 1557 |           153 |
| 1558 |            59 |
| 1559 |           120 |
| 1560 |            68 |
| 1561 |            55 |
| 1563 |            68 |
| 1564 |            50 |
| 1565 |           126 |
| 1566 |            88 |
| 1567 |            78 |
| 1568 |           170 |
| 1569 |            64 |
| 1571 |           106 |
| 1572 |            52 |
| 1573 |            77 |
| 1574 |            92 |
| 1575 |            79 |
| 1576 |            81 |
| 1577 |           155 |
| 1578 |            69 |
| 1579 |           167 |
| 1580 |           180 |
| 1581 |           149 |
| 1584 |           128 |
| 1587 |            63 |
| 1595 |            80 |
| 1596 |           112 |
| 1597 |            53 |
| 1598 |           168 |
| 1599 |           109 |
| 1601 |            81 |
| 1604 |           166 |
| 1607 |            75 |
| 1609 |           230 |
| 1611 |           161 |
| 1612 |            97 |
| 1613 |            90 |
| 1615 |           168 |
| 1616 |            64 |
| 1617 |            97 |
| 1621 |           135 |
| 1622 |           124 |
| 1623 |           176 |
| 1624 |           179 |
| 1625 |            58 |
| 1626 |           127 |
| 1627 |            63 |
| 1631 |            51 |
| 1632 |           102 |
| 1633 |           103 |
| 1634 |           185 |
| 1635 |           101 |
| 1636 |            85 |
| 1644 |           171 |
| 1645 |           173 |
| 1646 |            91 |
| 1647 |            82 |
| 1648 |           112 |
| 1649 |           127 |
| 1650 |           107 |
| 1651 |            91 |
| 1652 |           157 |
| 1653 |            72 |
| 1654 |            68 |
| 1655 |            71 |
| 1656 |           117 |
| 1657 |            58 |
| 1661 |           159 |
| 1662 |           229 |
| 1663 |           151 |
| 1665 |           244 |
| 1666 |            85 |
| 1667 |           152 |
| 1668 |            80 |
| 1669 |           224 |
| 1670 |            56 |
| 1671 |           177 |
| 1672 |            87 |
| 1673 |            64 |
| 1676 |           121 |
| 1677 |           109 |
| 1678 |            80 |
| 1679 |            90 |
| 1680 |           170 |
| 1681 |           189 |
| 1682 |           122 |
| 1683 |           169 |
| 1684 |           183 |
| 1685 |            79 |
| 1686 |           154 |
| 1688 |            96 |
| 1690 |            97 |
| 1691 |           120 |
| 1692 |           118 |
| 1694 |            52 |
| 1695 |            93 |
| 1696 |            83 |
| 1697 |            72 |
| 1698 |            93 |
| 1699 |            64 |
| 1702 |           102 |
| 1703 |           119 |
| 1704 |            95 |
| 1705 |            90 |
| 1706 |           142 |
| 1707 |            59 |
| 1708 |           102 |
| 1709 |           109 |
| 1710 |            87 |
| 1711 |           148 |
| 1712 |            74 |
| 1713 |           119 |
| 1714 |            84 |
| 1715 |           154 |
| 1716 |           104 |
| 1717 |           100 |
| 1718 |            88 |
| 1719 |           124 |
| 1720 |           136 |
| 1721 |            72 |
| 1722 |           146 |
| 1723 |           179 |
| 1724 |            88 |
| 1725 |           151 |
| 1726 |           144 |
| 1727 |            56 |
| 1730 |            91 |
| 1731 |           178 |
| 1732 |           101 |
| 1733 |            84 |
| 1734 |           128 |
| 1736 |            86 |
| 1737 |           121 |
| 1738 |           129 |
| 1739 |           116 |
| 1740 |           100 |
| 1741 |           113 |
| 1742 |           106 |
| 1743 |            86 |
| 1744 |            89 |
| 1745 |           101 |
| 1746 |           100 |
| 1748 |            98 |
| 1749 |            78 |
| 1750 |            59 |
| 1751 |            67 |
| 1752 |            52 |
| 1753 |            66 |
| 1755 |           134 |
| 1758 |            62 |
| 1760 |           109 |
| 1761 |            67 |
| 1762 |           151 |
| 1764 |           146 |
| 1765 |           101 |
| 1766 |            62 |
| 1767 |           149 |
| 1770 |           103 |
| 1771 |            90 |
| 1772 |            67 |
| 1773 |            53 |
+------+---------------+
2024-10-27 14:35:12,812 - INFO - Filtered token_count_series:
+-----+--------------+---------+
|     | token        |   count |
|-----+--------------+---------|
|   9 | that         |    1351 |
|  10 | as           |    1212 |
|  11 | had          |    1198 |
|  12 | which        |    1006 |
|  13 | by           |     978 |
|  14 | it           |     827 |
|  15 | with         |     814 |
|  16 | for          |     792 |
|  17 | is           |     672 |
|  18 | on           |     661 |
|  19 | at           |     656 |
|  20 | him          |     645 |
|  21 | be           |     610 |
|  22 | not          |     591 |
|  23 | her          |     581 |
|  24 | The          |     579 |
|  25 | who          |     476 |
|  26 | Cagliostro   |     474 |
|  27 | were         |     473 |
|  28 | from         |     466 |
|  29 | have         |     464 |
|  30 | this         |     449 |
|  31 | she          |     417 |
|  32 | an           |     409 |
|  33 | been         |     400 |
|  34 | all          |     371 |
|  35 | one          |     363 |
|  36 | so           |     354 |
|  37 | or           |     329 |
|  38 | I            |     310 |
|  39 | de           |     303 |
|  40 | their        |     291 |
|  41 | they         |     284 |
|  42 | more         |     260 |
|  43 | but          |     258 |
|  44 | would        |     253 |
|  45 | no           |     243 |
|  46 | It           |     241 |
|  47 | In           |     233 |
|  48 | But          |     228 |
|  49 | only         |     216 |
|  50 | than         |     216 |
|  51 | its          |     210 |
|  52 | when         |     201 |
|  53 | however,     |     198 |
|  54 | any          |     191 |
|  55 | into         |     187 |
|  56 | As           |     182 |
|  57 | such         |     179 |
|  58 | them         |     179 |
|  59 | He           |     171 |
|  60 | most         |     170 |
|  61 | did          |     168 |
|  62 | some         |     161 |
|  63 | him.         |     159 |
|  64 | has          |     154 |
|  65 | whom         |     153 |
|  66 | time         |     152 |
|  67 | if           |     149 |
|  68 | himself      |     148 |
|  69 | very         |     145 |
|  70 | made         |     144 |
|  71 | could        |     142 |
|  72 | what         |     141 |
|  73 | even         |     139 |
|  74 | whose        |     138 |
|  75 | my           |     138 |
|  76 | great        |     133 |
|  77 | Countess     |     131 |
|  78 | being        |     129 |
|  79 | without      |     123 |
|  80 | are          |     123 |
|  81 | This         |     121 |
|  82 | To           |     119 |
|  83 | him,         |     118 |
|  84 | after        |     117 |
|  85 | of           |     117 |
|     | the          |         |
|  86 | other        |     113 |
|  87 | day          |     113 |
|  88 | Egyptian     |     113 |
|  89 | those        |     113 |
|  90 | there        |     111 |
|  91 | On           |     109 |
|  92 | before       |     107 |
|  93 | Cagliostro,  |     105 |
|  94 | first        |     105 |
|  95 | you          |     104 |
|  96 | though       |     102 |
|  97 | once         |     101 |
|  98 | years        |     101 |
|  99 | will         |     101 |
| 100 | At           |     101 |
| 101 | Cagliostro’s |     100 |
| 102 | me           |      97 |
| 103 | may          |      97 |
| 104 | well         |      94 |
| 105 | against      |      93 |
| 106 | says         |      93 |
| 107 | Madame       |      92 |
| 108 | Grand        |      92 |
| 109 | like         |      92 |
| 110 | where        |      91 |
| 111 | these        |      90 |
| 112 | gave         |      90 |
| 113 | never        |      89 |
| 114 | said         |      88 |
| 115 | man          |      88 |
| 116 | up           |      88 |
| 117 | same         |      87 |
| 118 | name         |      86 |
| 119 | His          |      86 |
| 120 | found        |      85 |
| 121 | upon         |      85 |
| 122 | long         |      83 |
| 123 | least        |      83 |
| 124 | much         |      83 |
| 125 | Cardinal     |      83 |
| 126 | known        |      83 |
| 127 | Count        |      82 |
| 128 | having       |      81 |
| 129 | out          |      81 |
| 130 | it.          |      80 |
| 131 | took         |      80 |
| 132 | declared     |      79 |
| 133 | should       |      75 |
| 134 | two          |      74 |
| 135 | still        |      73 |
| 136 | also         |      73 |
| 137 | many         |      71 |
| 138 | too          |      71 |
| 139 | St.          |      71 |
| 140 | ever         |      70 |
| 141 | secret       |      69 |
| 142 | became       |      68 |
| 143 | Balsamo      |      68 |
| 144 | give         |      67 |
| 145 | three        |      67 |
| 146 | over         |      66 |
| 147 | every        |      66 |
| 148 | make         |      66 |
| 149 | von          |      65 |
| 150 | now          |      64 |
| 151 | taken        |      63 |
| 152 | it,          |      63 |
| 153 | might        |      62 |
| 154 | end          |      62 |
| 155 | century      |      62 |
| 156 | wife         |      61 |
| 157 | less         |      61 |
| 158 | certain      |      60 |
| 159 | [Pg          |      60 |
| 160 | means        |      60 |
| 161 | From         |      59 |
| 162 | regarded     |      59 |
| 163 | take         |      58 |
| 164 | life         |      57 |
| 165 | own          |      57 |
| 166 | mysterious   |      57 |
| 167 | For          |      57 |
| 168 | “the         |      56 |
| 169 | under        |      56 |
| 170 | received     |      56 |
| 171 | till         |      55 |
| 172 | manner       |      55 |
| 173 | interest     |      54 |
| 174 | magic        |      54 |
| 175 | last         |      54 |
| 176 | do           |      54 |
| 177 | went         |      54 |
| 178 | then         |      54 |
| 179 | sought       |      53 |
| 180 | theCourier   |      53 |
| 181 | house        |      53 |
| 182 | always       |      52 |
| 183 | people       |      52 |
| 184 | place        |      52 |
| 185 | was,         |      52 |
| 186 | A            |      52 |
| 187 | If           |      52 |
| 188 | “he          |      51 |
| 189 | fact         |      51 |
| 190 | French       |      51 |
| 191 | old          |      51 |
| 192 | about        |      50 |
| 193 | far          |      50 |
| 194 | nothing      |      50 |
| 195 | “a           |      50 |
| 196 | while        |      50 |
| 197 | left         |      50 |
| 198 | both         |      50 |
+-----+--------------+---------+
2024-10-27 14:35:12,822 - INFO - 95th Percentile Token: that with Count: 658.75
2024-10-27 14:35:12,825 - INFO - Total tokens extracted: 132635
2024-10-27 14:35:12,830 - INFO - Paragraph analysis completed!
2024-10-27 14:35:24,880 - INFO - cagliostro_gutenberg.csv imported successfully!
2024-10-27 14:35:24,885 - INFO - There are 1775 rows and 8 columns.
2024-10-27 14:35:24,908 - INFO - Schema of the loaded dataset:
2024-10-27 14:35:24,916 - INFO - 
+----+---------------+-------------+------------+
|    | Column Name   | Data Type   |   n_unique |
|----+---------------+-------------+------------|
|  0 | id            | int64       |       1775 |
|  1 | chapter_title | object      |          1 |
|  2 | paragraph     | object      |        908 |
|  3 | quote         | float64     |          0 |
|  4 | source_url    | object      |          1 |
|  5 | created_at    | float64     |          0 |
|  6 | title         | object      |          1 |
|  7 | content       | float64     |          0 |
+----+---------------+-------------+------------+
2024-10-27 14:35:24,921 - WARNING - Column 'quote' has no unique values and will be dropped.
2024-10-27 14:35:24,929 - WARNING - Column 'created_at' has no unique values and will be dropped.
2024-10-27 14:35:24,936 - WARNING - Column 'content' has no unique values and will be dropped.
2024-10-27 14:35:25,355 - INFO - Filtered stats_df:
+------+---------------+
|      |   token_count |
|------+---------------|
|    2 |           129 |
|    3 |           200 |
|    4 |            82 |
|    5 |           168 |
|    6 |           212 |
|    8 |           132 |
|   11 |           135 |
|   12 |           119 |
|   13 |           132 |
|   14 |           149 |
|   17 |           135 |
|   18 |           107 |
|   21 |            50 |
|   22 |           152 |
|   23 |           172 |
|   24 |            99 |
|   25 |           158 |
|   26 |           129 |
|   29 |           193 |
|   31 |           184 |
|   36 |            61 |
|   38 |            77 |
|   41 |           142 |
|   42 |           104 |
|   43 |           173 |
|   44 |           142 |
|   48 |            90 |
|   49 |           155 |
|   50 |           163 |
|   51 |           164 |
|   53 |            78 |
|   57 |            60 |
|   58 |            72 |
|   59 |            92 |
|   61 |            73 |
|   62 |            89 |
|   63 |           107 |
|   65 |            79 |
|   67 |           160 |
|   68 |           179 |
|   69 |           104 |
|   70 |           119 |
|   71 |           189 |
|   72 |           162 |
|   73 |           131 |
|   74 |           139 |
|   75 |            67 |
|   76 |            83 |
|   77 |           219 |
|   78 |            84 |
|   79 |           140 |
|   80 |           130 |
|   81 |           109 |
|   84 |           168 |
|   85 |           139 |
|   86 |           188 |
|   87 |            93 |
|   88 |           112 |
|   89 |           210 |
|   90 |            88 |
|   96 |           121 |
|   97 |           114 |
|   98 |           114 |
|   99 |           125 |
|  100 |            89 |
|  101 |           154 |
|  102 |            81 |
|  103 |           115 |
|  105 |           217 |
|  106 |           129 |
|  107 |            89 |
|  108 |           133 |
|  109 |            83 |
|  111 |            82 |
|  113 |           163 |
|  116 |           129 |
|  117 |            92 |
|  120 |            86 |
|  121 |           119 |
|  122 |           159 |
|  126 |           201 |
|  127 |            83 |
|  129 |           175 |
|  132 |            84 |
|  133 |            53 |
|  134 |           185 |
|  136 |            70 |
|  137 |           136 |
|  141 |            84 |
|  142 |            94 |
|  143 |           163 |
|  144 |            75 |
|  148 |           173 |
|  149 |            89 |
|  150 |           143 |
|  151 |            72 |
|  152 |            75 |
|  153 |           110 |
|  154 |            99 |
|  155 |           140 |
|  156 |            96 |
|  157 |            59 |
|  159 |            91 |
|  161 |           193 |
|  163 |            75 |
|  164 |           124 |
|  165 |           118 |
|  166 |           112 |
|  167 |            88 |
|  168 |           122 |
|  169 |            62 |
|  173 |            74 |
|  174 |            98 |
|  175 |           167 |
|  176 |           142 |
|  177 |           109 |
|  178 |           146 |
|  181 |            71 |
|  182 |            59 |
|  183 |           139 |
|  184 |           100 |
|  185 |           160 |
|  186 |           130 |
|  187 |            89 |
|  188 |           183 |
|  189 |            74 |
|  190 |            59 |
|  191 |           102 |
|  193 |            89 |
|  194 |            94 |
|  195 |           122 |
|  196 |           148 |
|  197 |            53 |
|  198 |           136 |
|  199 |           126 |
|  201 |           176 |
|  202 |            78 |
|  205 |           143 |
|  207 |            95 |
|  208 |            81 |
|  209 |            81 |
|  210 |            84 |
|  211 |           217 |
|  212 |           155 |
|  213 |            53 |
|  215 |           140 |
|  216 |            61 |
|  221 |            76 |
|  223 |           160 |
|  224 |            50 |
|  227 |            98 |
|  228 |            68 |
|  229 |           191 |
|  230 |            78 |
|  231 |           108 |
|  232 |           148 |
|  233 |            80 |
|  236 |           123 |
|  238 |            83 |
|  239 |           226 |
|  240 |           166 |
|  241 |           108 |
|  242 |            98 |
|  243 |           133 |
|  245 |           142 |
|  246 |           212 |
|  247 |           140 |
|  248 |           101 |
|  250 |           107 |
|  251 |            97 |
|  252 |           209 |
|  253 |           212 |
|  255 |            76 |
|  256 |            59 |
